table,fieldName,description,dataType,units,downloadPkg,pubFormat
SHF_1min,startDateTime,"Date and time at which a sampling is initiated",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm:ss'Z'(floor)"
SHF_1min,endDateTime,"Date and time at which a sampling is completed",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm:ss'Z'(floor)"
SHF_1min,SHFMean,"Arithmetic mean of soil heat flux",real,wattsPerSquareMeter,basic,"*.###(round)"
SHF_1min,SHFMinimum,"Minimum soil heat flux",real,wattsPerSquareMeter,basic,"*.###(round)"
SHF_1min,SHFMaximum,"Maximum soil heat flux",real,wattsPerSquareMeter,basic,"*.###(round)"
SHF_1min,SHFVariance,"Variance in soil heat flux",real,wattsPerSquareMeterSquared,basic,"*.###(round)"
SHF_1min,SHFNumPts,"Number of points used to calculate the arithmetic mean of soil heat flux",real,number,basic,"integer"
SHF_1min,SHFExpUncert,"Expanded uncertainty for soil heat flux",real,wattsPerSquareMeter,basic,"*.###(round)"
SHF_1min,SHFStdErMean,"Standard error of the mean for soil heat flux",real,wattsPerSquareMeter,basic,"*.###(round)"
SHF_1min,SHFCalHeaterFlag,"Calibration heater flag indicating whether the heater was operational to perform a self-calibration (0 = off, 1 = on)",real,NA,expanded,"integer"
SHF_1min,SHFCalHeaterQF,"Quality flag indicating whether the calibration heater turned on correctly as described in the sensor specific algorithm theoretical basis document  (ATBD) (1=calibration heater failed to turn on, 0=calibration heater turned on correctly, -1=NA (i.e., could not be run))",signed integer,NA,expanded,"integer"
SHF_1min,SHFCalPeriodFlag,"Calibration period flag indicating when the sensor is operated under calibration period as described in the sensor specific algorithm theoretical basis document  (ATBD), (1=calibration period, 0=normal operating condition)",real,NA,expanded,"integer"
SHF_1min,SHFInSituCorFactor,"In situ correction factor of soil heat flux",real,voltMetersSquaredPerWatt,basic,"*.#########(round)"
SHF_1min,SHFInSituCorQF,"Quality flag indicating whether an error occur during the self-calibration process to determine the in situ correction factor as described in the sensor specific algorithm theoretical basis document  (ATBD) (1=error is detected, 0=no error, -1=NA (i.e., could not be run))",signed integer,NA,expanded,"integer"
SHF_1min,rangeFailQM,"Quality metric that summarizes the failed outcomes of the range test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
SHF_1min,rangePassQM,"Quality metric that summarizes the passed outcomes of the range test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
SHF_1min,rangeNAQM,"Quality metric that summarizes when the range test could not be run over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
SHF_1min,persistenceFailQM,"Quality metric that summarizes  the failed outcomes of the persistence test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
SHF_1min,persistencePassQM,"Quality metric that summarizes the passed outcomes of the persistence test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
SHF_1min,persistenceNAQM,"Quality metric that summarizes when the persistence test could not be run over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
SHF_1min,stepFailQM,"Quality metric that summarizes the failed outcomes of the step test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
SHF_1min,stepPassQM,"Quality metric that summarizes the passed outcomes of the step test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
SHF_1min,stepNAQM,"Quality metric that summarizes when the step test could not be run over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
SHF_1min,nullFailQM,"Quality metric that summarizes the failed outcomes of the null test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
SHF_1min,nullPassQM,"Quality metric that summarizes the passed outcomes of the null test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
SHF_1min,nullNAQM,"Quality metric that summarizes when the null test could not be run over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
SHF_1min,gapFailQM,"Quality metric that summarizes the failed outcomes of the gap test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
